TOEFL Score,CGPA,Research
118,9.36,1
115,9.44,1
120,9.92,1
112,8.96,1
113,8.64,1
105,8.48,0
114,9.11,1
116,9.8,1
106,8.26,1
114,9.43,1
116,9.28,1
112,9.06,1
105,8.75,0
108,8.89,0
109,8.69,0
105,8.34,0
104,8.26,0
106,8.14,0
100,7.9,0
103,7.86,0
99,7.46,0
109,8.5,0
105,8.56,0
111,9.01,1
110,8.97,0
102,8.33,0
102,8.27,0
97,7.8,1
99,7.98,0
101,8.04,1
117,9.07,1
110,9.13,1
113,9.23,1
111,8.97,1
111,8.87,1
119,9.16,1
110,9.04,0
108,8.12,0
102,8.27,0
104,8.16,0
107,8.42,0
100,7.88,0
110,8.8,0
106,8.32,0
113,9.11,1
107,8.68,1
118,9.44,1
115,9.36,1
112,9.08,1
111,9.16,1
110,8.98,1
114,8.94,1
118,9.53,1
109,8.76,0
107,8.52,1
105,8.26,0
106,8.33,0
104,8.43,0
107,8.69,0
103,8.54,1
110,8.46,1
120,9.91,1
120,9.87,1
105,8.54,0
99,7.65,0
99,7.89,0
102,8.02,1
106,8.16,0
104,8.12,1
108,9.06,1
110,9.14,1
120,9.66,1
119,9.78,1
117,9.42,1
116,9.36,1
112,9.26,1
109,9.13,1
110,8.97,1
104,8.42,0
103,8.75,0
110,8.56,0
113,8.79,0
109,8.45,0
105,8.23,0
99,8.03,0
110,8.45,0
110,8.53,0
112,8.67,0
111,9.01,1
104,8.65,0
106,8.33,1
107,8.27,0
100,8.07,0
113,9.31,1
111,9.23,1
112,9.17,1
114,9.19,1
104,8.37,0
100,7.89,0
101,7.68,0
103,8.15,0
115,8.76,1
114,9.04,1
107,8.56,0
110,9.02,1
105,8.73,0
104,8.48,0
110,8.87,1
111,8.83,1
104,8.57,1
99,9,0
100,8.54,1
115,9.68,1
114,9.12,0
110,8.37,0
99,8.56,0
100,8.64,1
102,8.76,1
119,9.34,1
108,9.13,1
104,8.09,0
103,8.36,1
111,8.79,1
110,8.76,1
102,8.68,0
105,8.45,0
107,8.17,1
113,9.14,0
108,8.34,0
105,8.22,1
96,7.86,0
95,7.64,0
99,8.01,1
100,7.95,0
110,8.96,1
113,9.45,1
101,8.62,0
103,8.49,0
102,8.73,0
102,8.64,1
110,9.11,1
106,8.79,1
111,8.9,1
112,9.66,1
116,9.26,1
118,9.19,1
114,9.08,1
104,9.02,0
109,9,0
105,7.65,0
102,7.87,0
99,7.97,0
98,8.18,1
101,8.32,1
100,8.57,0
107,8.67,0
120,9.11,0
114,9.24,1
112,8.65,0
106,8,0
108,8.76,0
105,8.45,1
107,8.55,1
106,8.43,0
109,8.8,1
110,9.1,1
112,9,1
108,8.53,0
110,8.6,0
104,8.74,1
108,9.18,1
107,9,1
100,8.04,0
105,8.13,0
104,8.07,0
101,7.86,0
99,8.01,0
111,8.8,1
113,8.69,1
106,8.5,1
104,8.44,1
107,8.27,0
102,8.18,0
104,8.33,0
116,9.14,1
100,8.02,0
101,7.86,0
112,8.77,1
96,7.89,0
113,8.66,1
105,8.12,1
106,8.21,1
108,8.54,1
107,8.65,1
111,9.11,1
110,8.79,0
118,9.47,1
108,8.74,1
107,8.66,1
107,8.46,1
110,8.76,1
106,8.24,0
103,8.13,0
96,7.34,0
98,7.43,0
97,7.64,0
94,7.34,0
99,7.25,0
101,8.04,0
107,8.27,1
110,8.67,1
100,8.06,1
102,8.17,0
98,7.67,0
106,8.12,0
109,8.77,1
104,7.89,1
105,7.64,0
107,8.44,0
110,8.64,1
116,9.54,1
115,9.23,1
103,8.36,0
102,8.9,1
114,9.17,1
104,8.34,1
98,7.46,0
92,7.88,0
98,8.03,1
103,8.24,0
110,9.22,1
119,9.62,1
109,8.54,1
105,7.65,0
101,7.66,0
96,7.43,0
100,7.56,0
98,7.65,0
99,8.43,1
104,8.84,1
105,8.67,1
110,9.15,1
100,8.26,0
113,9.74,1
117,9.82,1
101,7.96,0
105,8.1,0
97,7.8,0
108,8.44,1
102,8.24,0
106,8.65,0
112,9.12,1
104,8.76,0
111,9.23,1
110,9.04,1
107,9.11,1
116,9.45,1
103,8.78,0
117,9.66,1
